Country/Region,Date,Cases,Death,StartDate,days,CasesLog,DeathLog,CFR
Spain,2020-02-26,13.0,0.0,2020-03-02,-5,2.6390573296152584,0.0,0.0
Spain,2020-02-27,15.0,0.0,2020-03-02,-4,2.772588722239781,0.0,0.0
Spain,2020-02-28,32.0,0.0,2020-03-02,-3,3.4965075614664802,0.0,0.0
Spain,2020-02-29,45.0,0.0,2020-03-02,-2,3.828641396489095,0.0,0.0
Spain,2020-03-01,84.0,0.0,2020-03-02,-1,4.442651256490317,0.0,0.0
Spain,2020-03-02,120.0,0.0,2020-03-02,0,4.795790545596741,0.0,0.0
Spain,2020-03-03,165.0,1.0,2020-03-02,1,5.111987788356544,0.6931471805599453,0.006060602387513704
Spain,2020-03-04,222.0,2.0,2020-03-02,2,5.407171771460119,1.0986122886681098,0.00900900495089867
Spain,2020-03-05,259.0,3.0,2020-03-02,3,5.560681631015528,1.3862943611198906,0.011583007110808067
Spain,2020-03-06,400.0,5.0,2020-03-02,4,5.993961427306569,1.791759469228055,0.012499996875000781
Spain,2020-03-07,500.0,10.0,2020-03-02,5,6.2166061010848646,2.3978952727983707,0.0199999960000008
Spain,2020-03-08,673.0,17.0,2020-03-02,6,6.513230110912307,2.8903717578961645,0.025260025964334923
Spain,2020-03-09,1073.0,28.0,2020-03-02,7,6.97914527506881,3.367295829986474,0.02609505814584733
Spain,2020-03-10,1695.0,35.0,2020-03-02,8,7.4360278163518485,3.58351893845611,0.020648966333394317
Spain,2020-03-11,2277.0,54.0,2020-03-02,9,7.731053144007127,4.007333185232471,0.023715413978242686
Spain,2020-03-12,2277.0,55.0,2020-03-02,10,7.731053144007127,4.02535169073515,0.024154588311173106
Spain,2020-03-13,5232.0,133.0,2020-03-02,11,8.562740006372207,4.897839799950911,0.025420488810770473
Spain,2020-03-14,6391.0,195.0,2020-03-02,12,8.76280248744611,5.278114659230517,0.030511656540265112
Spain,2020-03-15,7798.0,289.0,2020-03-02,13,8.961750799330497,5.66988092298052,0.03706078434135952
Spain,2020-03-16,9942.0,342.0,2020-03-02,14,9.204624064980074,5.8377304471659395,0.03439951685375662
Spain,2020-03-17,11748.0,533.0,2020-03-02,15,9.371523409567573,6.280395838960195,0.04536942419671924
Spain,2020-03-18,13910.0,623.0,2020-03-02,16,9.54043517305957,6.436150368369428,0.04478792203603219
US,2020-01-22,1.0,0.0,2020-02-27,-36,0.6931471805599453,0.0,0.0
US,2020-01-23,1.0,0.0,2020-02-27,-35,0.6931471805599453,0.0,0.0
US,2020-01-24,2.0,0.0,2020-02-27,-34,1.0986122886681098,0.0,0.0
US,2020-01-25,2.0,0.0,2020-02-27,-33,1.0986122886681098,0.0,0.0
US,2020-01-26,5.0,0.0,2020-02-27,-32,1.791759469228055,0.0,0.0
US,2020-01-27,5.0,0.0,2020-02-27,-31,1.791759469228055,0.0,0.0
US,2020-01-28,5.0,0.0,2020-02-27,-30,1.791759469228055,0.0,0.0
US,2020-01-29,5.0,0.0,2020-02-27,-29,1.791759469228055,0.0,0.0
US,2020-01-30,5.0,0.0,2020-02-27,-28,1.791759469228055,0.0,0.0
US,2020-01-31,7.0,0.0,2020-02-27,-27,2.0794415416798357,0.0,0.0
US,2020-02-01,8.0,0.0,2020-02-27,-26,2.1972245773362196,0.0,0.0
US,2020-02-02,8.0,0.0,2020-02-27,-25,2.1972245773362196,0.0,0.0
US,2020-02-03,11.0,0.0,2020-02-27,-24,2.4849066497880004,0.0,0.0
US,2020-02-04,11.0,0.0,2020-02-27,-23,2.4849066497880004,0.0,0.0
US,2020-02-05,11.0,0.0,2020-02-27,-22,2.4849066497880004,0.0,0.0
US,2020-02-06,11.0,0.0,2020-02-27,-21,2.4849066497880004,0.0,0.0
US,2020-02-07,11.0,0.0,2020-02-27,-20,2.4849066497880004,0.0,0.0
US,2020-02-08,11.0,0.0,2020-02-27,-19,2.4849066497880004,0.0,0.0
US,2020-02-09,11.0,0.0,2020-02-27,-18,2.4849066497880004,0.0,0.0
US,2020-02-10,11.0,0.0,2020-02-27,-17,2.4849066497880004,0.0,0.0
US,2020-02-11,12.0,0.0,2020-02-27,-16,2.5649493574615367,0.0,0.0
US,2020-02-12,12.0,0.0,2020-02-27,-15,2.5649493574615367,0.0,0.0
US,2020-02-13,13.0,0.0,2020-02-27,-14,2.6390573296152584,0.0,0.0
US,2020-02-14,13.0,0.0,2020-02-27,-13,2.6390573296152584,0.0,0.0
US,2020-02-15,13.0,0.0,2020-02-27,-12,2.6390573296152584,0.0,0.0
US,2020-02-16,13.0,0.0,2020-02-27,-11,2.6390573296152584,0.0,0.0
US,2020-02-17,13.0,0.0,2020-02-27,-10,2.6390573296152584,0.0,0.0
US,2020-02-18,13.0,0.0,2020-02-27,-9,2.6390573296152584,0.0,0.0
US,2020-02-19,13.0,0.0,2020-02-27,-8,2.6390573296152584,0.0,0.0
US,2020-02-20,13.0,0.0,2020-02-27,-7,2.6390573296152584,0.0,0.0
US,2020-02-21,15.0,0.0,2020-02-27,-6,2.772588722239781,0.0,0.0
US,2020-02-22,15.0,0.0,2020-02-27,-5,2.772588722239781,0.0,0.0
US,2020-02-23,15.0,0.0,2020-02-27,-4,2.772588722239781,0.0,0.0
US,2020-02-24,51.0,0.0,2020-02-27,-3,3.9512437185814275,0.0,0.0
US,2020-02-25,51.0,0.0,2020-02-27,-2,3.9512437185814275,0.0,0.0
US,2020-02-26,57.0,0.0,2020-02-27,-1,4.060443010546419,0.0,0.0
US,2020-02-27,58.0,0.0,2020-02-27,0,4.07753744390572,0.0,0.0
US,2020-02-28,60.0,0.0,2020-02-27,1,4.110873864173311,0.0,0.0
US,2020-02-29,68.0,1.0,2020-02-27,2,4.23410650459726,0.6931471805599453,0.014705860726675402
US,2020-03-01,74.0,1.0,2020-02-27,3,4.31748811353631,0.6931471805599453,0.013513495252033443
US,2020-03-02,98.0,6.0,2020-02-27,4,4.59511985013459,1.9459101490553132,0.061224427322012935
US,2020-03-03,118.0,7.0,2020-02-27,5,4.77912349311153,2.0794415416798357,0.059321983625437606
US,2020-03-04,149.0,11.0,2020-02-27,6,5.0106352940962555,2.4849066497880004,0.07382545380842026
US,2020-03-05,217.0,12.0,2020-02-27,7,5.384495062789089,2.5649493574615367,0.05529951368686005
US,2020-03-06,262.0,14.0,2020-02-27,8,5.572154032177765,2.70805020110221,0.05343509410874271
US,2020-03-07,402.0,17.0,2020-02-27,9,5.998936561946683,2.8903717578961645,0.042288546694391374
US,2020-03-08,518.0,21.0,2020-02-27,10,6.251903883165888,3.091042453358316,0.04054053271418288
US,2020-03-09,583.0,22.0,2020-02-27,11,6.369900982828227,3.1354942159291497,0.0377358425839035
US,2020-03-10,959.0,28.0,2020-02-27,12,6.866933284461882,3.367295829986474,0.0291970772474372
US,2020-03-11,1281.0,36.0,2020-02-27,13,7.156176637480615,3.6109179126442243,0.028103042302650875
US,2020-03-12,1663.0,40.0,2020-02-27,14,7.416979621381154,3.713572066704308,0.02405291496975857
US,2020-03-13,2179.0,47.0,2020-02-27,15,7.687080155783135,3.871201010907891,0.02156952631622183
US,2020-03-14,2727.0,54.0,2020-02-27,16,7.911324018963353,4.007333185232471,0.019801979471874606
US,2020-03-15,3499.0,63.0,2020-02-27,17,8.160518247477505,4.1588830833596715,0.018005143812370852
US,2020-03-16,4632.0,85.0,2020-02-27,18,8.440959885416648,4.454347296253507,0.018350604094330654
US,2020-03-17,6421.0,108.0,2020-02-27,19,8.76748487464946,4.6913478822291435,0.016819809736492605
US,2020-03-18,7783.0,118.0,2020-02-27,20,8.959825623865841,4.77912349311153,0.015161248680955303
